doi,best_oa_location,oa_locations,oa_locations_embargoed,data_standard,is_oa,is_paratext,genre,oa_status,has_repository_copy,journal_is_oa,journal_is_in_doaj,journal_issns,journal_issn_l,journal_name,publisher,published_date,year,title,updated_resource,authors
10.7189/jogh.11.04034,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2047-2978,2047-2986",2047-2978,Journal of Global Health,International Global Health Society,2021-06-05,2021,Structured and sustained family planning support facilitates effective use of postpartum contraception amongst women living with HIV in South Western Uganda: A randomized controlled trial,2023-03-23T23:00:17.569235,
10.7189/jogh.11.04063,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2047-2978,2047-2986",2047-2978,Journal of Global Health,International Global Health Society,2021-10-30,2021,Partnering faith leaders with community health workers increases utilization of antenatal care and facility delivery services in Ethiopia: A cluster randomized trial,2023-03-30T09:44:18.598182,
10.1016/s2214-109x(19)30345-6,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2019-10-01,2019,Co-trimoxazole or multivitamin multimineral supplement for post-discharge outcomes after severe anaemia in African children: a randomised controlled trial,2023-11-28T13:00:28.750640,
10.1080/16549716.2019.1609297,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"1654-9716,1654-9880",1654-9880,Global Health Action,Informa UK Limited,2019-01-01,2019,"Effect of enhanced reminders on postnatal clinic attendance in Addis Ababa, Ethiopia: a cluster randomized controlled trial",2023-03-26T14:01:19.425253,
10.5539/gjhs.v7n4p399,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-01-27,2015,"Lidocaine-Prilocaine Cream as Analgesia for IUD Insertion: A Prospective, Randomized, Controlled, Triple Blinded Study",2023-03-29T09:38:33.746951,
10.1080/16549716.2019.1711336,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"1654-9716,1654-9880",1654-9880,Global Health Action,Informa UK Limited,2020-01-14,2020,Evaluation of the rural response system intervention to prevent violence against women: findings from a community-randomised controlled trial in the Central Region of Ghana,2023-03-30T08:07:48.000773,
10.1136/bmjgh-2020-003378,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2020-11-01,2020,"Subsidise the test, the treatment or both? Results of an individually randomised controlled trial of the management of suspected malaria fevers in the retail sector in western Kenya",2023-03-26T14:51:57.276982,
10.1016/s2214-109x(21)00175-3,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2021-07-01,2021,"Partner-delivered HIV self-test kits with and without financial incentives in antenatal care and index patients with HIV in Malawi: a three-arm, cluster-randomised controlled trial",2024-05-29T21:20:21.291561,
10.1016/s2214-109x(18)30563-1,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2019-04-01,2019,Effect of Novartis Access on availability and price of non-communicable disease medicines in Kenya: a cluster-randomised controlled trial,2024-03-19T17:33:17.482617,
10.1371/journal.pgph.0002945,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2024-02-23,2024,A individually randomized controlled trial comparing Healer-led vs. clinician- led training to improve personal protective equipment use among traditional healers in South Africa,2024-05-01T06:01:16.169903,
10.1136/bmjgh-2021-006954,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2021-11-01,2021,Debunking highly prevalent health misinformation using audio dramas delivered by WhatsApp: evidence from a randomised controlled trial in Sierra Leone,2023-10-11T03:10:58.318110,
10.1016/s2214-109x(19)30205-0,,,,2,TRUE,FALSE,journal-article,gold,FALSE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2019-07-01,2019,Exercise intervention in the management of urinary incontinence in older women in villages in Bangladesh: a cluster randomised trial,2021-07-31T14:10:27.798117,
10.1136/bmjgh-2020-002806,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2020-11-01,2020,Impact of a demand-side integrated WASH and nutrition community-based care group intervention on behavioural change: a randomised controlled trial in western Kenya,2023-03-26T16:17:22.575346,
10.1016/s2214-109x(20)30232-1,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2020-08-01,2020,Effect of a quality improvement package for intrapartum and immediate newborn care on fresh stillbirth and neonatal mortality among preterm and low-birthweight babies in Kenya and Uganda: a cluster-randomised facility-based trial,2022-05-30T15:56:48.386053,
10.5539/gjhs.v7n3p358,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-04-02,2015,The Effect of Valeric on Anxiety Severity in Women Undergoing Hysterosalpingography,2023-03-29T17:56:10.579588,
10.5539/gjhs.v7n2p71,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2014-09-28,2014,"The Effect of Pelvic Muscle Exercises on Urinary Incontinency and Self-Esteem of Elderly Females With Stress Urinary Incontinency, 2013",2023-03-26T15:19:52.468506,
10.5539/gjhs.v4n5p14,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2012-06-30,2012,Reduction of Mean Arterial Pressure and Proteinuria by the Effect of ACEIs (Lisinopril) in Kurdish Hypertensive Patients in Hawler City,2023-03-25T01:21:07.661201,
10.5539/gjhs.v5n3p183,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2013-03-20,2013,Association of Dietary Vitamin C and E Intake and Antioxidant Enzymes in Type 2 Diabetes Mellitus Patients,2023-06-29T05:37:51.334413,
10.5539/gjhs.v8n5p154,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-09-28,2015,The Effect of Health Promoting Programs on Patient's Life Style After Coronary Artery Bypass Graft–Hospitalized in Shiraz Hospitals,2023-06-21T20:49:58.953582,
10.3402/gha.v8.24584,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"1654-9716,1654-9880",1654-9880,Global Health Action,Informa UK Limited,2015-03-31,2015,Effect of the Uganda Newborn Study on care-seeking and care practices: a cluster-randomised controlled trial,2024-06-17T00:47:11.943165,
10.1136/bmjgh-2019-001666,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2020-01-01,2020,"Impact of school-based malaria case management on school attendance, health and education outcomes: a cluster randomised trial in southern Malawi",2024-04-02T19:34:16.620368,
10.5539/gjhs.v6n6p163,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2014-07-29,2014,"Risperidone Versus Risperidone Plus Sodium Valproate for Treatment of Bipolar Disorders: A Randomized, Double-Blind Clinical-Trial",2023-06-30T18:55:37.025216,
10.1016/s2214-109x(19)30548-0,,,,2,TRUE,FALSE,journal-article,gold,FALSE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2020-03-01,2020,Effectiveness and cost-effectiveness of group support psychotherapy delivered by trained lay health workers for depression treatment among people with HIV in Uganda: a cluster-randomised trial,2021-02-04T14:43:43.957851,
10.5539/gjhs.v8n3p236,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-08-19,2015,Comparison of the Effects of Maternal Supportive Care and Acupressure (at BL32 Acupoint) on Labor Length and Infant’s Apgar Score,2023-03-25T12:44:13.187466,
10.1016/s2214-109x(20)30389-2,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2020-12-01,2020,Effect of a mobile phone intervention for female sex workers on unintended pregnancy in Kenya (WHISPER or SHOUT): a cluster-randomised controlled trial,2023-10-05T04:12:14.940346,
10.1016/s2214-109x(20)30388-0,,,,2,TRUE,FALSE,journal-article,gold,FALSE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2020-12-01,2020,"Effect on mortality of increasing the cutoff blood glucose concentration for initiating hypoglycaemia treatment in severely sick children aged 1 month to 5 years in Malawi (SugarFACT): a pragmatic, randomised controlled trial",2021-09-10T07:56:36.170504,
10.1080/16549716.2020.1743496,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"1654-9716,1654-9880",1654-9880,Global Health Action,Informa UK Limited,2020-06-11,2020,Adding video-debriefing to Helping-Babies-Breathe training enhanced retention of neonatal resuscitation knowledge and skills among health workers in Uganda: a cluster randomized trial,2023-12-12T10:27:58.616362,
10.5539/gjhs.v8n5p19,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-08-23,2015,Does Spousal Support Can Decrease Women's Premenstrual Syndrome Symptoms?,2023-03-26T05:32:29.891003,
10.1080/16549716.2019.1670033,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"1654-9716,1654-9880",1654-9880,Global Health Action,Informa UK Limited,2019-01-01,2019,"Effectiveness of health promotion regarding diet and physical activity among Nepalese mothers and their young children: The Heart-health Associated Research, Dissemination, and Intervention in the Community (HARDIC) trial",2024-06-17T04:28:19.130585,
10.5539/gjhs.v5n1p1,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2012-10-16,2012,Translation and Validation of the Farage Quality of Life (FQoL™) Instrument for Consumer Products into Traditional Chinese,2023-03-24T07:27:24.261059,
10.7189/jogh.10.010414,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2047-2978,2047-2986",2047-2978,Journal of Global Health,International Society of Global Health,2020-05-15,2020,Topical emollient therapy in the management of severe acute malnutrition in children under two: A randomized controlled clinical trial in Bangladesh,2023-03-29T15:43:00.763057,
10.7189/jogh.08.010418,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2047-2978,2047-2986",2047-2978,Journal of Global Health,International Global Health Society,2018-04-20,2018,Zinc as an adjunct therapy in the management of severe pneumonia among Gambian children: randomized controlled trial,2024-06-17T21:40:04.860553,
10.5539/gjhs.v7n4p136,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-01-01,2015,Computer Literacy Among Students of Zahedan University of Medical Sciences,2023-06-27T05:25:47.293031,
10.5539/gjhs.v6n1p33,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2013-10-08,2013,The Effects of Behavioral Modification Based on Client Center Program to Health Behaviors among Obese University Students,2023-12-01T23:14:25.087145,
